Ulice kreirane!
Korisnici kreirani!
Vozila kreirana!
Krivo uneseno podrucje!
Podrucja kreirana!
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Krivo unesena komanda!
Spremnici kreirani i dodijeljeni korisnicima!
Bio spremnik 21 je pun
Bio spremnik 143 je pun
Bio spremnik 147 je pun
Bio spremnik 149 je pun
Bio spremnik 241 je pun
Bio spremnik 242 je pun
Bio spremnik 243 je pun
Bio spremnik 244 je pun
Bio spremnik 245 je pun
Bio spremnik 246 je pun
Bio spremnik 247 je pun
Bio spremnik 248 je pun
Bio spremnik 341 je pun
Bio spremnik 343 je pun
Bio spremnik 344 je pun
Bio spremnik 347 je pun
Bio spremnik 348 je pun
Bio spremnik 349 je pun
Bio spremnik 350 je pun
Bio spremnik 352 je pun
Bio spremnik 353 je pun
Bio spremnik 510 je pun
Bio spremnik 511 je pun
Bio spremnik 512 je pun
Bio spremnik 513 je pun
Bio spremnik 514 je pun
Bio spremnik 515 je pun
Ishodista sustava: 
p2   Varaždin grad  podpodrucja: p4,p5,p6
p3   Varaždin okolica  podpodrucja: p7,p8
Spremnici
|Id: 1 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 32.0kg |Korisnika: 7
|Id: 179 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 228.32kg |Korisnika: 1
|Id: 180 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 41.359997kg |Korisnika: 10
|Id: 181 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 1.89kg |Korisnika: 1
|Id: 182 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 15.29kg |Korisnika: 1
|Id: 183 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 15.92kg |Korisnika: 1
|Id: 184 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 11.29kg |Korisnika: 1
|Id: 185 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 13.67kg |Korisnika: 1
|Id: 186 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 18.69kg |Korisnika: 1
|Id: 187 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 7.62kg |Korisnika: 1
|Id: 188 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 8.86kg |Korisnika: 1
|Id: 189 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 17.59kg |Korisnika: 1
|Id: 190 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 17.42kg |Korisnika: 1
|Id: 191 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 35.86kg |Korisnika: 1
|Id: 192 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 35.91kg |Korisnika: 1
|Id: 193 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 21.8kg |Korisnika: 1
|Id: 194 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 30.01kg |Korisnika: 1
|Id: 195 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 16.73kg |Korisnika: 1
|Id: 196 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 26.61kg |Korisnika: 1
|Id: 197 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 23.33kg |Korisnika: 1
|Id: 198 |Vrsta spremnika: staklo |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 47.08kg |Korisnika: 1
|Id: 199 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 15.73kg |Korisnika: 5
|Id: 200 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 17.07kg |Korisnika: 5
|Id: 201 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 2.53kg |Korisnika: 1
|Id: 202 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 28.43kg |Korisnika: 2
|Id: 203 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 20.14kg |Korisnika: 2
|Id: 204 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 16.939999kg |Korisnika: 2
|Id: 205 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 18.89kg |Korisnika: 2
|Id: 206 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 146.3kg |Korisnika: 1
|Id: 207 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 117.4kg |Korisnika: 1
|Id: 208 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 58.68kg |Korisnika: 1
|Id: 209 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 101.65kg |Korisnika: 1
|Id: 210 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 70.7kg |Korisnika: 1
|Id: 211 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 131.07kg |Korisnika: 1
|Id: 212 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 141.26kg |Korisnika: 1
|Id: 213 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 105.48kg |Korisnika: 1
|Id: 214 |Vrsta spremnika: papir |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 94.26kg |Korisnika: 1
|Id: 215 |Vrsta spremnika: metal |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 16.35kg |Korisnika: 10
|Id: 216 |Vrsta spremnika: metal |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 1.1kg |Korisnika: 1
|Id: 217 |Vrsta spremnika: metal |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 12.720001kg |Korisnika: 5
|Id: 218 |Vrsta spremnika: metal |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 9.309999kg |Korisnika: 3
|Id: 219 |Vrsta spremnika: metal |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 65.93kg |Korisnika: 3
|Id: 220 |Vrsta spremnika: metal |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 65.37kg |Korisnika: 3
|Id: 221 |Vrsta spremnika: metal |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 47.510002kg |Korisnika: 3
|Id: 222 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 9.3kg |Korisnika: 1
|Id: 223 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 3.59kg |Korisnika: 1
|Id: 224 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 7.75kg |Korisnika: 1
|Id: 225 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 2.96kg |Korisnika: 1
|Id: 226 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 3.15kg |Korisnika: 1
|Id: 227 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 6.18kg |Korisnika: 1
|Id: 228 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 8.87kg |Korisnika: 1
|Id: 229 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 1.66kg |Korisnika: 1
|Id: 230 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 9.47kg |Korisnika: 1
|Id: 231 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 1.77kg |Korisnika: 1
|Id: 232 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 1.69kg |Korisnika: 1
|Id: 233 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 37.51kg |Korisnika: 1
|Id: 234 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 10.86kg |Korisnika: 1
|Id: 235 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 20.78kg |Korisnika: 1
|Id: 236 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 24.18kg |Korisnika: 1
|Id: 237 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 42.77kg |Korisnika: 1
|Id: 238 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 11.57kg |Korisnika: 1
|Id: 239 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 14.86kg |Korisnika: 1
|Id: 240 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 39.11kg |Korisnika: 1
|Id: 241 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 242 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 243 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 244 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 245 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 246 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 247 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 248 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 249 |Vrsta spremnika: bio |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 110.44kg |Korisnika: 1
|Id: 250 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 6.78kg |Korisnika: 1
|Id: 251 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 26.76kg |Korisnika: 1
|Id: 252 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 10.4kg |Korisnika: 1
|Id: 253 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 12.52kg |Korisnika: 1
|Id: 254 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 16.86kg |Korisnika: 1
|Id: 255 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 4.1kg |Korisnika: 1
|Id: 256 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 12.46kg |Korisnika: 1
|Id: 257 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 7.74kg |Korisnika: 1
|Id: 258 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 5.31kg |Korisnika: 1
|Id: 259 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 25.08kg |Korisnika: 1
|Id: 260 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: mali |Ukupno smeca: 23.48kg |Korisnika: 1
|Id: 261 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 138.91kg |Korisnika: 3
|Id: 262 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 199.59kg |Korisnika: 3
|Id: 263 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: srednji |Ukupno smeca: 86.32kg |Korisnika: 2
|Id: 264 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 235.19kg |Korisnika: 1
|Id: 265 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 121.9kg |Korisnika: 1
|Id: 266 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 90.34kg |Korisnika: 1
|Id: 267 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 273.58kg |Korisnika: 1
|Id: 268 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 264.21kg |Korisnika: 1
|Id: 269 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 151.67kg |Korisnika: 1
|Id: 270 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 110.43kg |Korisnika: 1
|Id: 271 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 121.69kg |Korisnika: 1
|Id: 272 |Vrsta spremnika: mješano |Ulica: 4 |Vrsta korisnika: veliki |Ukupno smeca: 130.98kg |Korisnika: 1
|Id: 273 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 32.95kg |Korisnika: 10
|Id: 274 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 11.549999kg |Korisnika: 3
|Id: 275 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 18.43kg |Korisnika: 1
|Id: 276 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 8.65kg |Korisnika: 1
|Id: 277 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 13.52kg |Korisnika: 1
|Id: 278 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 4.55kg |Korisnika: 1
|Id: 279 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 16.45kg |Korisnika: 1
|Id: 280 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 17.63kg |Korisnika: 1
|Id: 281 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 49.03kg |Korisnika: 1
|Id: 282 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 22.34kg |Korisnika: 1
|Id: 283 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 37.69kg |Korisnika: 1
|Id: 284 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 24.4kg |Korisnika: 1
|Id: 285 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 21.08kg |Korisnika: 1
|Id: 286 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 27.73kg |Korisnika: 1
|Id: 287 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 15.56kg |Korisnika: 1
|Id: 288 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 45.67kg |Korisnika: 1
|Id: 289 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 44.4kg |Korisnika: 1
|Id: 290 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 31.94kg |Korisnika: 1
|Id: 291 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 29.54kg |Korisnika: 1
|Id: 292 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 34.7kg |Korisnika: 1
|Id: 293 |Vrsta spremnika: staklo |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 44.31kg |Korisnika: 1
|Id: 294 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 17.39kg |Korisnika: 5
|Id: 295 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 13.05kg |Korisnika: 5
|Id: 296 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 10.45kg |Korisnika: 3
|Id: 297 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 9.56kg |Korisnika: 2
|Id: 298 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 23.65kg |Korisnika: 2
|Id: 299 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 16.73kg |Korisnika: 2
|Id: 300 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 48.19kg |Korisnika: 1
|Id: 301 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 110.4kg |Korisnika: 1
|Id: 302 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 127.66kg |Korisnika: 1
|Id: 303 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 126.28kg |Korisnika: 1
|Id: 304 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 71.48kg |Korisnika: 1
|Id: 305 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 134.97kg |Korisnika: 1
|Id: 306 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 132.1kg |Korisnika: 1
|Id: 307 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 105.78kg |Korisnika: 1
|Id: 308 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 81.46kg |Korisnika: 1
|Id: 309 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 50.22kg |Korisnika: 1
|Id: 310 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 93.2kg |Korisnika: 1
|Id: 311 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 110.12kg |Korisnika: 1
|Id: 312 |Vrsta spremnika: papir |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 118.37kg |Korisnika: 1
|Id: 313 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 14.7kg |Korisnika: 10
|Id: 314 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 5.82kg |Korisnika: 3
|Id: 315 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 17.230001kg |Korisnika: 5
|Id: 316 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 2.58kg |Korisnika: 1
|Id: 317 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 50.54kg |Korisnika: 3
|Id: 318 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 54.159996kg |Korisnika: 3
|Id: 319 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 58.949997kg |Korisnika: 3
|Id: 320 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 66.23kg |Korisnika: 3
|Id: 321 |Vrsta spremnika: metal |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 26.74kg |Korisnika: 1
|Id: 322 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 8.88kg |Korisnika: 1
|Id: 323 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 5.08kg |Korisnika: 1
|Id: 324 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 3.79kg |Korisnika: 1
|Id: 325 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 8.4kg |Korisnika: 1
|Id: 326 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 2.52kg |Korisnika: 1
|Id: 327 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 7.8kg |Korisnika: 1
|Id: 328 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 5.18kg |Korisnika: 1
|Id: 329 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 2.21kg |Korisnika: 1
|Id: 330 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 2.5kg |Korisnika: 1
|Id: 331 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 9.83kg |Korisnika: 1
|Id: 332 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 9.61kg |Korisnika: 1
|Id: 333 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 8.08kg |Korisnika: 1
|Id: 334 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 7.49kg |Korisnika: 1
|Id: 335 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 23.5kg |Korisnika: 1
|Id: 336 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 24.87kg |Korisnika: 1
|Id: 337 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 26.78kg |Korisnika: 1
|Id: 338 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 44.19kg |Korisnika: 1
|Id: 339 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 10.16kg |Korisnika: 1
|Id: 340 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 24.3kg |Korisnika: 1
|Id: 341 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 342 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 83.15kg |Korisnika: 1
|Id: 343 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 344 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 345 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 75.25kg |Korisnika: 1
|Id: 346 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 115.2kg |Korisnika: 1
|Id: 347 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 348 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 349 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 350 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 351 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 105.29kg |Korisnika: 1
|Id: 352 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 353 |Vrsta spremnika: bio |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 354 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 4.23kg |Korisnika: 1
|Id: 355 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 5.94kg |Korisnika: 1
|Id: 356 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 10.46kg |Korisnika: 1
|Id: 357 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 17.54kg |Korisnika: 1
|Id: 358 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 11.38kg |Korisnika: 1
|Id: 359 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 10.92kg |Korisnika: 1
|Id: 360 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 25.57kg |Korisnika: 1
|Id: 361 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 3.88kg |Korisnika: 1
|Id: 362 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 8.61kg |Korisnika: 1
|Id: 363 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 16.64kg |Korisnika: 1
|Id: 364 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 10.71kg |Korisnika: 1
|Id: 365 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 12.43kg |Korisnika: 1
|Id: 366 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: mali |Ukupno smeca: 17.79kg |Korisnika: 1
|Id: 367 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 132.23999kg |Korisnika: 3
